# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383164954243 1186 6dc1011f71c20ab9f2b57f8364a85ae877f6ffb8 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\anim\abc_fade_in.xml
1383164954147 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1383164953937 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1383164954208 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1383164953950 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1383164954611 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1383164954176 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1383164954472 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1383164954367 1273 c34a6313a67dccf197390fdc7040061c482edddf C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1383164954219 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1383164954200 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1383164953903 1338 d3d4f00a511e835760c3189d21aee05f9206bba3 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1383164954128 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1383164953991 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1383164953960 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1383164954328 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1383164954366 1197 0186c928355265556f4cfde0b02c5098a166ee67 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable\abc_ic_clear.xml
1383164954212 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1383164954142 18365 c22ba5f6b34d3e8ce59a7c8cfa0b0e8d3f521939 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1383164954304 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1383164953973 770 0a65a214d5b2693d52c0c19efb1005fc49020dae C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\values-sw600dp\values.xml
1383164954600 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1383164953988 2619 dc60d0d94a9f219bd9e92c5cdc8578e11afc9844 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_action_bar_title_item.xml
1383164954540 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1383164954505 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1383164954396 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1383164954034 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1383164953916 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1383164954328 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1383164953944 1244 e1d637bd555cf31e03673744e97c0eb0d8553d8b C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1383164954248 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1383164954464 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1383164954047 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1383164954481 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1383164954634 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1383164954669 1249 2815e987983be48edace3826abc488e3acc3aded C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1383164954255 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1383164954175 2395 517eb8799d8bbd6976fd2c6a62881f497add6b87 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1383164954197 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1383164954291 2162 68ad015c7cff77da0431b00a618e43560aaf4548 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1383164954452 1194 d9f40a053ca4aea7b50c7f4ed1bdbf875c3489cd C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1383164954494 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1383164954000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1383164954481 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
